App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 03:16:26 PM","58 sec","Trepn_2018.10.19_151625.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
10022,3,10014,2790596,10021,246374,0,10025,180000,10026,0,10027,6,10113,1248000,10015,1248000,10016,1248000,10018,1248000,10019,864000,10021,864000,10022,864000,10024,864000,10014,22,10016,0,10017,0,10019,0,10020,9,10022,11,10024,0,10025,10,
10123,3,10115,2790844,10121,113425,0,10126,180000,10127,0,10128,6,10214,1248000,10116,1248000,10117,1248000,10119,1248000,10120,864000,10122,864000,10123,864000,10125,864000,10114,11,10117,0,10118,0,10120,0,10121,0,10123,18,10125,0,10126,10,
10224,3,10216,2790648,10223,208510,0,10227,180000,10228,0,10229,7,10314,1248000,10217,1248000,10218,1248000,10220,1248000,10221,864000,10223,864000,10224,864000,10226,864000,10215,20,10218,0,10219,0,10221,0,10222,11,10224,18,10225,10,10227,0,
10334,3,10319,2790892,10330,172844,0,10342,180000,10344,0,10347,10,10415,1248000,10320,1248000,10323,1248000,10325,1248000,10328,633600,10331,633600,10335,864000,10337,864000,10316,10,10322,9,10325,0,10327,0,10329,0,10334,20,10337,9,10341,20,
10424,3,10417,2789232,10422,517177,0,10427,180000,10427,0,10428,17,10515,1248000,10417,1248000,10419,1248000,10420,1248000,10421,864000,10423,864000,10424,864000,10425,864000,10416,22,10418,0,10420,20,10421,20,10422,33,10424,22,10425,30,10426,11,
10526,3,10517,2788980,10525,292979,0,10530,180000,10531,0,10532,8,10616,1555200,10518,1248000,10520,1248000,10521,1248000,10523,633600,10525,633600,10527,633600,10528,633600,10517,20,10519,0,10521,0,10523,0,10524,10,10526,9,10528,10,10530,0,
10624,3,10618,2789028,10622,768813,0,10626,180000,10627,0,10628,14,10717,1248000,10618,1555200,10619,1555200,10620,1555200,10621,960000,10623,960000,10624,960000,10625,960000,10617,60,10619,27,10620,11,10621,0,10622,10,10624,10,10625,18,10626,0,
10725,3,10719,2784748,10724,341280,0,10728,180000,10729,0,10729,8,10817,1248000,10719,1248000,10721,1248000,10722,1248000,10723,960000,10724,960000,10726,960000,10727,960000,10718,30,10720,11,10722,9,10723,0,10724,0,10725,0,10727,22,10728,0,
10827,3,10818,2784748,10825,371450,0,10830,180000,10831,0,10832,8,10917,1248000,10818,1248000,10820,1248000,10822,1248000,10823,633600,10825,633600,10827,633600,10829,633600,10818,40,10819,10,10821,0,10823,10,10825,0,10827,0,10828,10,10830,0,
10933,3,10920,2784356,10930,416493,0,10938,180000,10939,0,10940,14,11018,1248000,10921,1248000,10923,1248000,10926,1248000,10929,633600,10931,633600,10934,633600,10936,633600,10918,28,10922,40,10925,12,10928,0,10930,0,10933,0,10935,9,10938,0,
11034,3,11021,2784604,11032,554376,0,11038,180000,11039,0,11040,13,11118,1248000,11022,1248000,11024,1248000,11027,1248000,11029,633600,11032,633600,11034,633600,11036,633600,11020,40,11024,11,11026,22,11029,35,11031,0,11034,0,11036,0,11038,0,
11132,3,11121,2784408,11130,403947,0,11137,180000,11137,0,11139,11,11219,1248000,11121,1248000,11123,1248000,11125,1248000,11128,633600,11130,633600,11132,633600,11134,633600,11120,30,11123,20,11125,20,11127,11,11129,0,11132,0,11134,0,11136,0,
11233,3,11221,2784656,11231,491298,0,11238,180000,11238,0,11240,11,11320,960000,11222,1248000,11224,1248000,11226,1248000,11229,633600,11231,633600,11233,633600,11235,633600,11220,36,11224,18,11226,41,11228,0,11230,10,11233,0,11235,0,11237,0,
11339,3,11324,2784492,11336,190425,0,11345,180000,11346,0,11348,9,11420,768000,11325,960000,11328,960000,11330,960000,11333,633600,11337,633600,11340,633600,11342,633600,11322,33,11327,0,11330,25,11333,0,11336,0,11339,0,11342,0,11345,0,
11439,3,11424,2784296,11437,230833,0,11448,180000,11449,0,11452,13,11520,1555200,11425,768000,11428,768000,11431,768000,11434,633600,11437,633600,11440,633600,11446,633600,11423,40,11427,11,11430,36,11434,12,11436,0,11439,0,11445,0,11448,0,
11531,3,11523,2791300,11530,1233256,242064,11536,180000,11536,0,11538,22,11621,1555200,11523,1555200,11525,1555200,11526,1555200,11528,633600,11530,633600,11532,633600,11534,633600,11522,90,11524,27,11526,33,11528,22,11529,0,11531,0,11534,0,11535,0,
11630,3,11623,2795396,11629,1161555,170363,11634,180000,11635,0,11636,16,11721,1555200,11623,1555200,11625,1555200,11626,1555200,11628,633600,11629,633600,11631,633600,11632,633600,11622,100,11624,20,11626,22,11627,20,11629,0,11630,0,11632,0,11634,0,
11731,3,11723,2790384,11729,1097024,105832,11734,180000,11734,0,11736,21,11822,1555200,11723,1555200,11725,1555200,11726,1555200,11728,633600,11730,633600,11731,633600,11733,633600,11722,100,11725,10,11726,18,11728,25,11729,0,11731,0,11732,0,11734,0,
11833,3,11824,2781472,11831,372844,0,11836,180000,11837,0,11838,6,11923,1248000,11824,1555200,11826,1555200,11828,1555200,11830,633600,11831,633600,11833,633600,11835,633600,11823,30,11826,0,11827,22,11829,0,11831,0,11833,0,11835,0,11836,0,
11935,3,11925,2781080,11933,359064,0,11940,180000,11940,0,11942,7,12023,1248000,11926,1248000,11928,1248000,11930,1248000,11931,633600,11934,633600,11936,633600,11938,633600,11924,25,11927,9,11929,20,11931,18,11933,0,11935,0,11937,0,11939,0,
12037,3,12026,2781328,12035,344103,0,12041,180000,12042,0,12043,10,12124,864000,12027,1248000,12029,1248000,12031,1248000,12033,633600,12035,633600,12037,633600,12039,633600,12025,36,12029,11,12031,22,12033,0,12035,0,12037,0,12039,0,12041,0,
12139,3,12127,2781380,12137,195229,0,12144,180000,12145,0,12147,10,12224,960000,12128,864000,12130,864000,12133,864000,12135,633600,12137,633600,12140,633600,12142,633600,12126,40,12129,10,12132,20,12134,0,12137,0,12139,0,12141,0,12144,0,
12240,3,12227,2781628,12237,256089,0,12246,180000,12247,0,12249,10,12325,768000,12228,960000,12230,960000,12232,960000,12235,633600,12238,633600,12240,633600,12243,633600,12226,36,12229,12,12232,30,12234,0,12237,0,12240,0,12242,0,12245,0,
12343,3,12329,2781432,12340,303114,0,12349,180000,12350,0,12352,13,12426,672000,12329,768000,12332,768000,12335,768000,12338,633600,12341,633600,12344,633600,12347,633600,12327,50,12331,20,12334,33,12337,27,12340,0,12343,0,12346,0,12349,0,
12447,3,12430,2781680,12444,204494,0,12453,180000,12454,0,12456,13,12526,768000,12430,672000,12434,672000,12439,672000,12442,633600,12445,633600,12448,633600,12451,633600,12428,22,12433,45,12438,10,12441,30,12444,0,12447,0,12450,0,12453,0,
12546,3,12530,2782036,12543,321767,0,12552,180000,12553,0,12554,20,12627,1344000,12531,768000,12534,768000,12537,768000,12540,633600,12543,633600,12546,633600,12550,633600,12529,40,12533,20,12536,33,12539,45,12542,0,12545,0,12549,0,12551,0,
12639,3,12629,2780704,12637,1319857,328665,12644,180000,12644,0,12645,30,12727,1555200,12629,1344000,12631,1344000,12634,1555200,12635,633600,12637,633600,12639,633600,12641,633600,12628,87,12631,44,12633,30,12635,55,12637,11,12639,0,12641,0,12643,0,
12741,3,12730,2781016,12739,853241,0,12747,180000,12747,0,12749,10,12828,1555200,12731,1555200,12733,1555200,12735,1555200,12737,633600,12740,633600,12742,633600,12745,633600,12729,66,12732,11,12735,30,12737,12,12739,0,12741,0,12744,0,12746,0,
12841,3,12830,2781016,12838,509076,0,12846,180000,12847,0,12848,14,12928,1555200,12831,1555200,12832,1555200,12834,1555200,12837,633600,12839,633600,12841,633600,12844,633600,12829,40,12832,11,12834,20,12836,0,12838,0,12841,0,12844,0,12845,0,
12939,3,12931,2781264,12938,768639,0,12943,180000,12944,0,12945,10,13029,1555200,12931,1555200,12934,1555200,12935,1555200,12937,633600,12938,633600,12940,633600,12941,633600,12930,44,12933,30,12935,11,12936,20,12938,9,12939,0,12941,0,12942,0,
13041,3,13031,2781560,13039,466056,0,13046,180000,13046,0,13048,8,13129,1555200,13031,1555200,13033,1555200,13035,1555200,13037,633600,13040,633600,13042,633600,13044,633600,13030,27,13033,18,13035,10,13036,10,13039,0,13041,0,13044,0,13045,0,
13144,3,13131,2781560,13141,602287,0,13150,180000,13150,0,13151,9,13230,1555200,13132,1555200,13134,1555200,13136,1555200,13138,633600,13141,633600,13144,633600,13148,633600,13130,44,13133,20,13136,20,13138,0,13140,0,13143,0,13148,0,13149,0,
13242,3,13232,2779888,13240,779788,0,13247,180000,13248,0,13249,15,13330,1248000,13233,1555200,13235,1555200,13237,1555200,13238,768000,13241,768000,13243,768000,13245,633600,13231,33,13234,20,13236,36,13238,10,13240,30,13242,0,13245,0,13247,0,
13342,3,13332,2779924,13340,319168,0,13346,180000,13347,0,13348,8,13431,960000,13333,1248000,13335,1248000,13337,1248000,13339,633600,13341,633600,13343,633600,13344,633600,13331,22,13334,20,13336,22,13338,0,13340,0,13342,0,13344,0,13346,0,
13446,3,13434,2779976,13444,229824,0,13451,180000,13452,0,13453,9,13531,1248000,13434,960000,13437,960000,13439,960000,13442,633600,13444,633600,13447,633600,13449,633600,13433,40,13436,0,13438,20,13441,10,13443,0,13446,0,13448,0,13451,0,
13546,3,13535,2780064,13544,339116,0,13550,180000,13551,0,13552,7,13632,1248000,13535,1248000,13538,1248000,13540,1248000,13542,633600,13545,633600,13547,633600,13549,633600,13533,22,13537,10,13539,36,13542,0,13544,0,13546,0,13548,0,13550,0,
13645,3,13634,2780312,13642,379012,0,13649,180000,13649,0,13651,9,13732,1248000,13635,1248000,13637,1248000,13639,1248000,13641,633600,13643,633600,13645,633600,13647,633600,13633,25,13636,0,13638,33,13640,18,13642,0,13644,0,13646,0,13648,0,
13745,3,13735,2780312,13743,413921,0,13750,180000,13751,0,13752,11,13833,960000,13735,1248000,13737,1248000,13739,1248000,13741,633600,13743,633600,13745,633600,13748,633600,13734,41,13737,20,13739,22,13741,0,13743,0,13745,0,13747,0,13749,0,
13848,3,13836,2780364,13846,157593,0,13853,180000,13854,0,13856,7,13934,960000,13837,960000,13839,960000,13841,960000,13844,633600,13846,633600,13849,633600,13851,633600,13835,12,13839,0,13841,27,13843,9,13846,0,13848,0,13851,0,13853,0,
13949,3,13937,2780612,13946,298771,0,13953,180000,13954,0,13955,11,14034,1248000,13937,960000,13940,960000,13942,960000,13944,633600,13947,633600,13949,633600,13951,633600,13936,40,13939,40,13942,0,13944,11,13946,0,13949,0,13951,0,13953,0,
14048,3,14037,2780664,14045,463791,0,14051,180000,14052,0,14053,8,14135,1248000,14037,1248000,14039,1248000,14041,1248000,14043,633600,14046,633600,14048,633600,14050,633600,14036,44,14039,20,14041,20,14043,9,14045,0,14047,0,14049,0,14051,0,
14148,3,14137,2780664,14145,359064,0,14152,180000,14153,0,14154,11,14235,1248000,14138,1248000,14140,1248000,14142,1248000,14144,633600,14146,633600,14148,633600,14150,633600,14136,30,14139,11,14141,20,14143,11,14145,0,14147,0,14150,0,14151,0,
14248,3,14238,2780716,14246,453817,0,14252,180000,14253,0,14254,10,14336,960000,14238,1248000,14240,1248000,14242,1248000,14244,633600,14247,633600,14248,633600,14250,633600,14237,33,14240,20,14242,18,14244,20,14246,0,14248,0,14250,0,14252,0,
14351,3,14339,2780964,14349,275788,0,14356,180000,14357,0,14359,8,14437,960000,14340,960000,14342,960000,14344,960000,14347,633600,14349,633600,14352,633600,14354,633600,14338,36,14341,10,14344,11,14346,27,14348,0,14351,0,14354,0,14356,0,
14453,3,14440,2780964,14449,219974,0,14459,180000,14460,0,14461,11,14537,1248000,14440,960000,14443,960000,14445,960000,14447,633600,14450,633600,14454,633600,14457,633600,14438,25,14442,10,14444,10,14447,22,14449,0,14453,0,14456,0,14458,0,
14549,3,14540,2781000,14547,573505,0,14553,180000,14554,0,14555,12,14638,864000,14541,1248000,14542,1248000,14544,1248000,14546,633600,14548,633600,14550,633600,14551,633600,14539,33,14542,22,14544,20,14546,40,14547,0,14549,0,14551,0,14553,0,
14654,3,14641,2781000,14651,158972,0,14661,180000,14661,0,14663,13,14738,960000,14641,864000,14644,864000,14647,864000,14649,633600,14652,633600,14654,633600,14658,633600,14639,46,14643,11,14646,0,14648,0,14651,0,14654,0,14657,0,14660,0,
14754,3,14741,2781264,14751,357868,0,14760,180000,14760,0,14762,8,14839,960000,14742,960000,14744,960000,14747,960000,14749,633600,14752,633600,14754,633600,14757,633600,14740,33,14744,40,14746,18,14749,18,14751,0,14754,0,14756,0,14759,0,
14855,3,14842,2781316,14852,265939,0,14860,180000,14861,0,14863,11,14939,864000,14843,960000,14845,960000,14847,960000,14850,633600,14853,633600,14855,633600,14858,633600,14841,33,14844,30,14847,0,14849,18,14852,0,14855,0,14857,0,14860,0,
14961,3,14944,2781368,14958,198018,0,14969,180000,14971,0,14973,11,15040,768000,14945,864000,14948,864000,14952,864000,14954,633600,14959,633600,14962,633600,14967,633600,14941,20,14947,41,14951,10,14954,0,14957,0,14961,0,14965,0,14969,0,
15059,3,15044,2781640,15056,249486,0,15065,180000,15066,0,15068,13,15141,600000,15044,768000,15047,768000,15050,768000,15053,633600,15056,633600,15059,633600,15062,633600,15042,55,15047,0,15050,25,15052,27,15055,0,15058,0,15061,0,15064,0,
15162,3,15145,2781444,15159,136079,0,15169,180000,15170,0,15172,9,15241,960000,15146,600000,15149,600000,15153,600000,15156,633600,15160,633600,15163,633600,15166,633600,15144,33,15148,40,15152,0,15155,11,15159,0,15162,0,15165,0,15168,0,
15257,3,15245,2781680,15255,279072,0,15263,180000,15263,0,15265,9,15342,768000,15245,960000,15248,960000,15250,960000,15253,633600,15255,633600,15258,633600,15260,633600,15243,45,15247,40,15250,0,15252,0,15255,0,15257,0,15260,0,15262,0,
15366,3,15348,2781732,15363,151557,0,15373,180000,15374,0,15375,9,15442,864000,15348,768000,15351,768000,15356,768000,15359,633600,15364,633600,15367,633600,15371,633600,15344,33,15351,22,15355,10,15358,0,15362,0,15366,0,15370,0,15373,0,
15461,3,15446,2781732,15456,253798,0,15466,180000,15467,0,15468,9,15543,768000,15446,864000,15449,864000,15451,864000,15454,633600,15457,633600,15461,633600,15464,633600,15444,50,15448,11,15451,0,15453,30,15456,0,15460,0,15463,0,15466,0,
15562,3,15547,2781860,15558,240159,0,15568,180000,15568,0,15570,13,15644,1555200,15548,768000,15551,768000,15553,768000,15556,633600,15559,633600,15562,633600,15565,633600,15546,40,15550,10,15553,20,15555,33,15558,0,15561,0,15564,0,15567,0,
15656,3,15646,2782720,15654,1175895,184703,15661,180000,15662,0,15663,25,15744,1555200,15646,1555200,15648,1555200,15650,1555200,15652,1248000,15654,1248000,15657,1248000,15659,1248000,15645,75,15648,12,15650,22,15652,55,15654,0,15656,0,15658,0,15660,30,
15761,3,15748,2782696,15759,985056,0,15765,180000,15765,0,15766,19,15845,1555200,15748,1555200,15751,1555200,15753,1555200,15756,1632000,15759,1632000,15762,1632000,15764,1632000,15746,45,15750,30,15752,12,15755,10,15758,18,15761,0,15764,25,15765,27,
15857,3,15847,2782696,15855,765989,0,15861,180000,15861,0,15863,7,15945,1248000,15848,1555200,15850,1555200,15851,1555200,15853,633600,15855,633600,15857,633600,15859,633600,15846,37,15849,0,15851,0,15853,11,15855,10,15857,0,15858,0,15860,0,
15971,3,15950,2780344,15965,468519,0,15979,180000,15980,0,15982,17,16046,1555200,15951,1248000,15954,1248000,15958,1248000,15963,864000,15967,864000,15972,864000,15976,864000,15947,40,15953,11,15958,18,15961,16,15965,16,15971,27,15975,0,15978,0,
16066,3,16050,2780344,16063,734910,0,16072,180000,16073,0,16075,12,16147,1248000,16051,1248000,16054,1248000,16057,1248000,16060,633600,16064,633600,16067,633600,16070,633600,16048,60,16053,10,16056,18,16059,18,16063,0,16066,0,16069,0,16072,0,
16166,3,16151,2780396,16163,468778,0,16172,180000,16173,0,16175,11,16247,1555200,16151,1248000,16154,1248000,16157,1248000,16160,633600,16163,633600,16166,633600,16169,633600,16149,40,16154,33,16156,10,16159,11,16162,0,16165,0,16168,0,16171,0,
16265,3,16251,2780404,16263,466056,0,16269,180000,16270,0,16271,5,16348,1248000,16252,1555200,16255,1555200,16257,1555200,16260,633600,16264,633600,16266,633600,16268,633600,16250,25,16254,40,16257,0,16260,0,16263,0,16265,0,16267,0,16269,0,
16360,3,16350,2780404,16358,349090,0,16365,180000,16365,0,16367,11,16448,1248000,16351,1248000,16353,1248000,16355,1248000,16357,633600,16359,633600,16361,633600,16363,633600,16349,40,16352,20,16354,0,16356,10,16358,0,16360,0,16362,0,16364,0,
16461,3,16451,2780652,16459,528622,0,16466,180000,16466,0,16468,12,16549,1248000,16452,1248000,16454,1248000,16455,1248000,16457,633600,16460,633600,16462,633600,16464,633600,16450,38,16453,30,16455,27,16457,11,16459,0,16461,0,16463,0,16465,0,
16560,3,16551,2780888,16558,274285,0,16564,180000,16564,0,16565,8,16650,1248000,16552,1248000,16553,1248000,16555,1248000,16557,633600,16559,633600,16560,633600,16562,633600,16550,33,16553,0,16555,11,16556,11,16558,0,16560,0,16562,0,16563,0,
16662,3,16652,2780888,16661,433869,0,16667,180000,16667,0,16668,8,16751,1248000,16653,1248000,16655,1248000,16657,1248000,16659,633600,16661,633600,16663,633600,16665,633600,16651,40,16654,10,16656,10,16658,27,16660,0,16662,0,16664,0,16666,0,
16763,3,16753,2780888,16761,359064,0,16768,180000,16768,0,16769,8,16851,960000,16754,1248000,16756,1248000,16758,1248000,16760,633600,16762,633600,16764,633600,16766,633600,16752,25,16755,18,16757,18,16759,11,16761,0,16763,0,16765,0,16767,0,
16866,3,16854,2781136,16864,249523,0,16871,180000,16872,0,16874,12,16952,960000,16855,960000,16857,960000,16859,960000,16862,633600,16864,633600,16867,633600,16869,633600,16853,36,16857,20,16859,0,16861,20,16864,0,16866,0,16869,0,16871,0,
16968,3,16955,2781188,16965,338169,0,16973,180000,16973,0,16975,10,17053,864000,16956,960000,16958,960000,16961,960000,16963,633600,16966,633600,16968,633600,16970,633600,16954,44,16958,18,16960,11,16963,30,16965,0,16967,0,16970,0,16972,0,
17069,3,17056,2781188,17066,212844,0,17074,180000,17074,0,17076,8,17154,960000,17057,864000,17059,864000,17062,960000,17064,633600,17067,633600,17069,633600,17071,633600,17055,30,17059,11,17061,0,17064,30,17066,0,17068,0,17071,0,17073,0,
17170,3,17157,2781436,17167,321753,0,17175,180000,17175,0,17177,11,17205,1248000,17158,960000,17160,960000,17163,960000,17165,633600,17168,633600,17170,633600,17172,633600,17156,40,17160,20,17162,11,17164,27,17167,0,17169,0,17172,0,17174,0,
17218,3,17207,2781436,17216,413921,0,17222,180000,17222,0,17224,9,17305,864000,17208,1248000,17210,1248000,17212,1248000,17214,633600,17216,633600,17218,633600,17220,633600,17206,33,17209,0,17211,0,17214,50,17216,0,17218,0,17220,0,17221,0,
17322,3,17308,2781436,17319,228697,0,17327,180000,17328,0,17329,9,17406,960000,17309,864000,17311,864000,17314,864000,17317,633600,17319,633600,17322,633600,17325,633600,17307,30,17311,30,17313,11,17316,11,17319,0,17321,0,17324,0,17327,0,
17421,3,17409,2781488,17418,321753,0,17426,180000,17427,0,17428,14,17506,1555200,17409,960000,17412,960000,17414,960000,17416,633600,17419,633600,17421,633600,17424,633600,17408,33,17411,20,17413,36,17416,9,17418,0,17421,0,17423,0,17425,0,
17516,3,17508,2789704,17514,946452,0,17519,180000,17520,0,17521,16,17607,1248000,17508,1555200,17510,1555200,17511,1555200,17513,633600,17514,633600,17516,633600,17518,633600,17507,54,17509,22,17511,45,17512,11,17514,0,17516,0,17517,0,17519,0,
17625,3,17611,2789952,17621,224415,0,17631,180000,17631,0,17633,8,17707,1248000,17612,1248000,17614,1248000,17616,1248000,17619,633600,17622,633600,17625,633600,17628,633600,17609,25,17613,0,17615,20,17618,0,17621,0,17624,0,17628,0,17630,0,
17720,3,17710,2789952,17718,513661,0,17723,180000,17724,0,17725,12,17808,1248000,17710,1248000,17712,1248000,17714,1248000,17716,633600,17718,633600,17720,633600,17722,633600,17709,63,17712,18,17714,11,17716,11,17717,0,17719,0,17721,0,17723,0,
17821,3,17810,2790004,17819,319168,0,17825,180000,17826,0,17827,6,17908,1555200,17811,1248000,17813,1248000,17815,1248000,17817,633600,17819,633600,17821,633600,17823,633600,17809,20,17813,22,17815,22,17817,0,17819,0,17821,0,17823,0,17825,0,
17922,3,17911,2790004,17920,336353,0,17926,180000,17927,0,17928,7,18009,1248000,17911,1248000,17914,1248000,17916,1248000,17918,633600,17920,633600,17922,633600,17924,633600,17910,33,17913,0,17915,20,17918,0,17919,0,17921,0,17923,0,17926,0,
18026,3,18013,2790304,18024,388986,0,18030,180000,18031,0,18032,10,18109,1478400,18013,1248000,18015,1248000,18019,1248000,18021,633600,18024,633600,18027,633600,18029,633600,18011,36,18015,20,18018,22,18020,0,18024,0,18026,0,18028,0,18030,0,
18127,3,18113,2790304,18124,399396,0,18133,180000,18134,0,18135,10,18210,864000,18114,768000,18116,768000,18119,768000,18122,633600,18125,633600,18128,633600,18131,633600,18112,50,18116,20,18118,10,18121,0,18124,0,18127,0,18130,0,18132,0,
18231,3,18215,2789768,18228,240385,0,18237,180000,18238,0,18240,13,18311,672000,18215,672000,18218,672000,18222,672000,18225,633600,18228,633600,18232,633600,18235,633600,18212,30,18218,50,18221,10,18224,22,18227,0,18231,0,18235,0,18237,0,
18332,3,18315,2790068,18328,161030,0,18338,180000,18338,0,18340,8,18411,672000,18315,672000,18319,672000,18322,600000,18325,633600,18329,633600,18333,633600,18335,633600,18313,25,18318,33,18321,11,18325,18,18328,0,18332,0,18334,0,18337,0,
18431,3,18415,2790316,18428,168182,0,18437,180000,18438,0,18440,15,18512,768000,18416,672000,18419,672000,18422,768000,18425,633600,18428,633600,18431,633600,18434,633600,18414,25,18418,36,18421,27,18424,0,18427,0,18430,0,18434,0,18437,0,
18531,3,18516,2790604,18528,249486,0,18537,180000,18537,0,18539,9,18613,768000,18517,768000,18520,768000,18522,768000,18525,633600,18528,633600,18531,633600,18534,633600,18514,45,18519,22,18522,22,18525,18,18528,0,18531,0,18533,0,18536,0,
18645,3,18617,2790852,18637,193190,0,18652,180000,18655,0,18657,20,18713,1478400,18618,600000,18621,600000,18625,600000,18631,633600,18638,1248000,18645,1248000,18650,1248000,18615,37,18621,36,18624,10,18630,20,18636,0,18644,18,18649,0,18652,0,
18726,3,18716,2788996,18724,1111050,119858,18731,180000,18731,0,18733,11,18814,1555200,18717,1478400,18719,1478400,18721,1478400,18723,1248000,18725,1248000,18727,1248000,18729,1248000,18715,45,18718,44,18720,22,18722,44,18724,0,18726,0,18728,0,18730,0,
18835,3,18818,2788996,18831,346430,0,18841,180000,18842,0,18844,9,18914,1248000,18818,960000,18821,960000,18825,960000,18828,633600,18832,633600,18835,633600,18838,633600,18816,30,18821,0,18824,10,18827,30,18831,0,18834,0,18838,0,18841,0,
18933,3,18918,2789196,18930,438856,0,18940,180000,18941,0,18943,8,19015,1555200,18919,1248000,18922,1248000,18925,1248000,18928,633600,18931,633600,18934,633600,18937,633600,18917,37,18921,11,18924,10,18927,30,18930,0,18933,0,18936,0,18939,0,
19028,3,19017,2789196,19026,451715,0,19033,180000,19034,0,19035,11,19115,1248000,19018,1555200,19020,1555200,19022,1555200,19024,633600,19026,633600,19028,633600,19031,633600,19016,22,19019,0,19021,11,19023,30,19025,0,19028,0,19030,0,19032,0,
19135,3,19119,2789196,19132,468778,0,19141,180000,19141,0,19143,10,19216,1248000,19120,1248000,19123,1248000,19126,1248000,19129,633600,19132,633600,19135,633600,19138,633600,19118,36,19122,11,19125,27,19128,20,19131,0,19134,0,19137,0,19140,0,
19235,3,19220,2789248,19232,418908,0,19241,180000,19242,0,19244,10,19316,960000,19220,1248000,19223,1248000,19226,1248000,19229,633600,19233,633600,19236,633600,19239,633600,19218,44,19223,10,19226,0,19229,30,19232,0,19235,0,19238,0,19241,0,
19338,3,19320,2789496,19335,282355,0,19343,180000,19344,0,19345,10,19417,1248000,19321,960000,19324,960000,19328,960000,19331,633600,19335,633600,19338,633600,19341,633600,19319,30,19324,0,19327,20,19331,36,19334,0,19338,0,19340,0,19343,0,
19436,3,19421,2789300,19433,339116,0,19442,180000,19443,0,19444,10,19517,864000,19421,1248000,19424,1248000,19427,1248000,19430,633600,19433,633600,19437,633600,19439,633600,19419,33,19424,10,19426,0,19430,25,19433,0,19436,0,19438,0,19441,0,
19547,3,19524,2789492,19542,266747,0,19555,180000,19556,0,19559,9,19618,1555200,19525,864000,19530,1248000,19535,1248000,19538,633600,19543,633600,19547,633600,19552,633600,19522,22,19529,20,19533,10,19537,20,19542,0,19546,0,19550,0,19554,0,
19629,3,19620,2789492,19627,564213,0,19633,180000,19633,0,19634,5,19718,1555200,19621,1555200,19623,1555200,19624,1555200,19626,633600,19628,633600,19629,633600,19631,633600,19620,55,19622,0,19624,10,19625,11,19627,11,19629,0,19631,0,19632,0,
19727,3,19719,2789348,19726,799073,0,19731,180000,19731,0,19732,17,19818,1555200,19720,1555200,19721,1555200,19723,1555200,19724,633600,19726,633600,19728,633600,19729,633600,19719,77,19721,12,19722,20,19724,0,19726,10,19727,0,19729,0,19730,0,
19828,3,19820,2789648,19826,1132874,141682,19831,180000,19831,0,19833,17,19919,1248000,19820,1555200,19822,1555200,19824,1555200,19825,633600,19827,633600,19828,633600,19830,633600,19819,80,19822,20,19823,22,19825,36,19826,0,19828,0,19829,0,19831,0,
19938,3,19922,2789452,19934,294233,0,19942,180000,19943,0,19944,11,20020,960000,19922,1248000,19926,1248000,19930,1248000,19933,633600,19935,633600,19938,633600,19940,633600,19921,22,19925,27,19929,10,19933,0,19934,0,19937,0,19939,0,19942,0,
20034,3,20022,2789452,20031,213408,0,20039,180000,20039,0,20041,8,20121,960000,20023,960000,20025,960000,20027,960000,20029,633600,20032,633600,20034,633600,20037,633600,20021,44,20024,0,20027,11,20029,10,20031,0,20033,0,20036,0,20038,0,
20135,3,20123,2789700,20133,298771,0,20140,180000,20141,0,20143,7,20221,960000,20124,960000,20126,960000,20129,960000,20131,633600,20133,633600,20136,633600,20138,633600,20122,33,20126,11,20128,27,20130,20,20133,0,20135,0,20137,0,20140,0,
20240,3,20225,2790000,20237,177292,0,20246,180000,20246,0,20248,10,20322,1248000,20226,960000,20229,960000,20233,1248000,20235,633600,20238,633600,20240,633600,20242,633600,20223,22,20228,10,20232,22,20234,0,20236,0,20240,0,20242,0,20245,0,
20334,3,20324,2790000,20332,513661,0,20339,180000,20339,0,20341,9,20422,960000,20325,1248000,20327,1248000,20329,1248000,20331,633600,20333,633600,20335,633600,20337,633600,20323,63,20326,20,20328,11,20330,9,20332,0,20334,0,20336,0,20338,0,
20437,3,20425,2790248,20434,229823,0,20441,180000,20442,0,20444,11,20523,768000,20426,960000,20428,960000,20430,960000,20433,633600,20435,633600,20437,633600,20439,633600,20424,30,20428,0,20430,30,20432,10,20434,0,20437,0,20439,0,20441,0,
