App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 03:00:08 PM","58 sec","Trepn_2018.10.19_150007.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
1007,"CPU8 Frequency",CPU Frequency [kHz],935025.9168704157
1096,"CPU1 Load",CPU Load [%],38.28361858190709
1097,"CPU2 Load",CPU Load [%],17.496332518337407
1098,"CPU3 Load",CPU Load [%],17.618581907090466
1099,"CPU4 Load",CPU Load [%],12.239024390243902
1100,"CPU5 Load",CPU Load [%],15.229268292682926
1101,"CPU6 Load",CPU Load [%],7.361858190709047
1102,"CPU7 Load",CPU Load [%],5.7310513447432765
1103,"CPU8 Load",CPU Load [%],3.550122249388753


